Date,USD (AM)
2002-11-04,317.2
2002-11-05,318.9
2002-11-06,317.5
2002-11-07,319.7
2002-11-08,322.55
2002-11-11,321.1
2002-11-12,321.9
2002-11-13,323.2
2002-11-14,318.6
2002-11-15,318.5
2002-11-18,319.8
2002-11-19,319.8
2002-11-20,319.0
2002-11-21,318.4
2002-11-22,318.2
2002-11-25,319.5
2002-11-26,318.0
2002-11-27,318.2
2002-11-28,317.3
2002-11-29,318.25
2002-12-02,317.3
2002-12-03,317.7
2002-12-04,320.7
2002-12-05,322.1
2002-12-06,325.3
2002-12-09,325.3
2002-12-10,325.95
2002-12-11,323.75
2002-12-12,326.15
2002-12-13,333.5
2002-12-16,332.9
2002-12-17,341.0
2002-12-18,337.05
2002-12-19,345.75
2002-12-20,343.1
2002-12-23,343.9
2002-12-24,345.0
2002-12-27,348.3
2002-12-30,348.5
2002-12-31,342.75
2003-01-02,342.2
2003-01-03,344.0
2003-01-06,356.1
2003-01-07,348.7
2003-01-08,346.75
2003-01-09,354.6
2003-01-10,353.15
2003-01-13,352.35
2003-01-14,353.75
2003-01-15,351.9
2003-01-16,350.85
2003-01-17,358.2
2003-01-20,355.8
2003-01-21,355.55
2003-01-22,359.25
2003-01-23,363.3
2003-01-24,364.1
2003-01-27,370.8
2003-01-28,366.45
2003-01-29,369.85
2003-01-30,363.0
2003-01-31,370.35
2003-02-03,369.0
2003-02-04,374.85
2003-02-05,385.0
2003-02-06,372.5
2003-02-07,370.55
2003-02-10,371.75
2003-02-11,362.15
2003-02-12,363.15
2003-02-13,354.25
2003-02-14,356.25
2003-02-17,346.55
2003-02-18,347.0
2003-02-19,347.2
2003-02-20,351.1
2003-02-21,354.0
2003-02-24,352.9
2003-02-25,359.1
2003-02-26,352.55
2003-02-27,354.0
2003-02-28,347.65
2003-03-03,348.45
2003-03-04,352.4
2003-03-05,354.5
2003-03-06,353.25
2003-03-07,356.6
2003-03-10,353.1
2003-03-11,353.15
2003-03-12,349.0
2003-03-13,342.9
2003-03-14,335.5
2003-03-17,340.5
2003-03-18,334.9
2003-03-19,339.0
2003-03-20,335.5
2003-03-21,332.55
2003-03-24,330.15
2003-03-25,333.0
2003-03-26,329.6
2003-03-27,333.15
2003-03-28,330.3
2003-03-31,335.35
2003-04-01,335.65
2003-04-02,330.25
2003-04-03,324.7
2003-04-04,323.2
2003-04-07,319.75
2003-04-08,322.3
2003-04-09,324.1
2003-04-10,325.1
2003-04-11,325.05
2003-04-14,325.6
2003-04-15,323.7
2003-04-16,323.85
2003-04-17,326.1
2003-04-22,333.25
2003-04-23,333.8
2003-04-24,332.0
2003-04-25,333.4
2003-04-28,333.75
2003-04-29,332.6
2003-04-30,336.0
2003-05-01,338.95
2003-05-02,341.25
2003-05-06,342.65
2003-05-07,343.0
2003-05-08,341.4
2003-05-09,348.7
2003-05-12,350.35
2003-05-13,350.75
2003-05-14,348.9
2003-05-15,353.85
2003-05-16,352.55
2003-05-19,359.75
2003-05-20,368.0
2003-05-21,364.9
2003-05-22,369.6
2003-05-23,369.7
2003-05-27,372.35
2003-05-28,364.55
2003-05-29,361.1
2003-05-30,365.8
2003-06-02,361.3
2003-06-03,365.3
2003-06-04,365.3
2003-06-05,362.6
2003-06-06,367.35
2003-06-09,362.8
2003-06-10,359.4
2003-06-11,354.15
2003-06-12,354.2
2003-06-13,353.95
2003-06-16,359.0
2003-06-17,359.75
2003-06-18,361.25
2003-06-19,356.45
2003-06-20,359.6
2003-06-23,356.05
2003-06-24,354.35
2003-06-25,347.85
2003-06-26,345.85
2003-06-27,343.5
2003-06-30,345.15
2003-07-01,348.55
2003-07-02,351.2
2003-07-03,349.6
2003-07-04,351.1
2003-07-07,350.25
2003-07-08,345.3
2003-07-09,345.45
2003-07-10,343.4
2003-07-11,344.2
2003-07-14,344.5
2003-07-15,348.5
2003-07-16,343.0
2003-07-17,344.6
2003-07-18,344.0
2003-07-21,347.8
2003-07-22,352.25
2003-07-23,352.2
2003-07-24,359.8
2003-07-25,361.1
2003-07-28,361.95
2003-07-29,364.0
2003-07-30,359.1
2003-07-31,355.75
2003-08-01,353.05
2003-08-04,348.95
2003-08-05,349.5
2003-08-06,352.65
2003-08-07,350.15
2003-08-08,353.5
2003-08-11,357.0
2003-08-12,360.0
2003-08-13,356.0
2003-08-14,362.25
2003-08-15,363.3
2003-08-18,361.3
2003-08-19,358.3
2003-08-20,362.2
2003-08-21,364.0
2003-08-22,360.75
2003-08-26,360.75
2003-08-27,364.3
2003-08-28,370.9
2003-08-29,371.0
2003-09-01,376.35
2003-09-02,375.5
2003-09-03,372.2
2003-09-04,373.0
2003-09-05,371.0
2003-09-08,376.4
2003-09-09,378.2
2003-09-10,381.15
2003-09-11,379.05
2003-09-12,377.5
2003-09-15,375.3
2003-09-16,374.9
2003-09-17,372.9
2003-09-18,376.95
2003-09-19,376.3
2003-09-22,386.2
2003-09-23,386.45
2003-09-24,385.25
2003-09-25,391.85
2003-09-26,384.1
2003-09-29,379.85
2003-09-30,384.5
2003-10-01,385.0
2003-10-02,385.15
2003-10-03,383.95
2003-10-06,372.75
2003-10-07,376.2
2003-10-08,376.6
2003-10-09,376.45
2003-10-10,370.35
2003-10-13,370.8
2003-10-14,373.65
2003-10-15,374.5
2003-10-16,371.2
2003-10-17,371.8
2003-10-20,371.45
2003-10-21,374.8
2003-10-22,381.55
2003-10-23,386.75
2003-10-24,384.6
2003-10-27,386.75
2003-10-28,386.55
2003-10-29,382.7
2003-10-30,391.0
2003-10-31,384.6
2003-11-03,383.25
2003-11-04,378.3
2003-11-05,382.15
2003-11-06,381.9
2003-11-07,381.0
2003-11-10,382.85
2003-11-11,386.4
2003-11-12,388.05
2003-11-13,395.5
2003-11-14,395.35
2003-11-17,398.0
2003-11-18,392.4
2003-11-19,397.15
2003-11-20,395.75
2003-11-21,393.85
2003-11-24,394.25
2003-11-25,391.5
2003-11-26,392.0
2003-11-27,396.25
2003-11-28,398.1
2003-12-01,398.75
2003-12-02,401.05
2003-12-03,403.3
2003-12-04,402.4
2003-12-05,402.0
2003-12-08,408.75
2003-12-09,408.25
2003-12-10,407.3
2003-12-11,404.0
2003-12-12,406.6
2003-12-15,404.5
2003-12-16,409.7
2003-12-17,407.5
2003-12-18,410.75
2003-12-19,408.75
2003-12-22,410.8
2003-12-23,409.6
2003-12-24,410.8
2003-12-29,413.5
2003-12-30,415.6
2003-12-31,417.25
2004-01-02,415.2
2004-01-05,417.75
2004-01-06,428.0
2004-01-07,420.65
2004-01-08,418.1
2004-01-09,422.8
2004-01-12,428.2
2004-01-13,424.5
2004-01-14,421.0
2004-01-15,415.5
2004-01-16,410.3
2004-01-19,407.1
2004-01-20,408.3
2004-01-21,411.25
2004-01-22,412.0
2004-01-23,411.4
2004-01-26,406.2
2004-01-27,404.0
2004-01-28,410.7
2004-01-29,410.15
2004-01-30,401.3
2004-02-02,401.85
2004-02-03,401.75
2004-02-04,399.6
2004-02-05,399.3
2004-02-06,396.4
2004-02-09,406.7
2004-02-10,408.35
2004-02-11,406.4
2004-02-12,411.4
2004-02-13,412.1
2004-02-16,410.7
2004-02-17,413.7
2004-02-18,415.9
2004-02-19,410.2
2004-02-20,408.25
2004-02-23,399.85
2004-02-24,401.45
2004-02-25,403.4
2004-02-26,395.05
2004-02-27,392.25
2004-03-01,398.5
2004-03-02,398.6
2004-03-03,390.35
2004-03-04,394.15
2004-03-05,393.5
2004-03-08,399.4
2004-03-09,401.2
2004-03-10,400.8
2004-03-11,397.4
2004-03-12,400.75
2004-03-15,399.0
2004-03-16,399.6
2004-03-17,402.0
2004-03-18,407.15
2004-03-19,411.0
2004-03-22,414.1
2004-03-23,415.2
2004-03-24,417.6
2004-03-25,416.6
2004-03-26,417.5
2004-03-29,420.9
2004-03-30,419.15
2004-03-31,423.0
2004-04-01,425.3
2004-04-02,426.1
2004-04-05,420.55
2004-04-06,416.95
2004-04-07,419.25
2004-04-08,422.0
2004-04-13,417.45
2004-04-14,405.75
2004-04-15,398.0
2004-04-16,399.75
2004-04-19,405.3
2004-04-20,398.8
2004-04-21,393.75
2004-04-22,391.35
2004-04-23,396.25
2004-04-26,396.5
2004-04-27,397.15
2004-04-28,396.75
2004-04-29,382.75
2004-04-30,387.3
2004-05-04,389.75
2004-05-05,394.3
2004-05-06,392.0
2004-05-07,386.85
2004-05-10,374.1
2004-05-11,378.0
2004-05-12,381.15
2004-05-13,375.5
2004-05-14,373.5
2004-05-17,380.8
2004-05-18,379.0
2004-05-19,380.2
2004-05-20,380.45
2004-05-21,382.25
2004-05-24,383.85
2004-05-25,387.6
2004-05-26,390.5
2004-05-27,391.45
2004-05-28,393.85
2004-06-01,395.85
2004-06-02,395.85
2004-06-03,391.4
2004-06-04,388.1
2004-06-07,393.45
2004-06-08,394.95
2004-06-09,389.3
2004-06-10,384.25
2004-06-11,384.55
2004-06-14,382.9
2004-06-15,382.3
2004-06-16,387.75
2004-06-17,386.0
2004-06-18,388.7
2004-06-21,393.85
2004-06-22,394.6
2004-06-23,395.25
2004-06-24,396.75
2004-06-25,401.15
2004-06-28,401.7
2004-06-29,396.75
2004-06-30,393.75
2004-07-01,394.5
2004-07-02,394.7
2004-07-05,398.4
2004-07-06,398.4
2004-07-07,397.35
2004-07-08,402.2
2004-07-09,406.6
2004-07-12,408.55
2004-07-13,404.25
2004-07-14,403.3
2004-07-15,403.9
2004-07-16,403.7
2004-07-19,406.95
2004-07-20,405.5
2004-07-21,401.1
2004-07-22,395.0
2004-07-23,392.85
2004-07-26,391.65
2004-07-27,392.25
2004-07-28,386.2
2004-07-29,388.75
2004-07-30,389.6
2004-08-02,393.25
2004-08-03,390.6
2004-08-04,392.7
2004-08-05,391.8
2004-08-06,392.25
2004-08-09,398.6
2004-08-10,399.05
2004-08-11,396.25
2004-08-12,396.25
2004-08-13,392.75
2004-08-16,399.3
2004-08-17,401.45
2004-08-18,403.2
2004-08-19,406.3
2004-08-20,405.8
2004-08-23,409.95
2004-08-24,406.9
2004-08-25,405.5
2004-08-26,405.95
2004-08-27,406.85
2004-08-31,408.1
2004-09-01,408.0
2004-09-02,407.8
2004-09-03,405.8
2004-09-06,401.6
2004-09-07,401.8
2004-09-08,398.1
2004-09-09,399.25
2004-09-10,400.65
2004-09-13,400.75
2004-09-14,403.5
2004-09-15,404.8
2004-09-16,404.4
2004-09-17,404.6
2004-09-20,404.15
2004-09-21,405.45
2004-09-22,407.5
2004-09-23,408.05
2004-09-24,409.45
2004-09-27,409.0
2004-09-28,410.3
2004-09-29,411.55
2004-09-30,412.35
2004-10-01,418.15
2004-10-04,416.85
2004-10-05,414.25
2004-10-06,417.95
2004-10-07,417.9
2004-10-08,418.05
2004-10-11,421.75
2004-10-12,418.2
2004-10-13,412.45
2004-10-14,414.65
2004-10-15,417.8
2004-10-18,418.5
2004-10-19,416.25
2004-10-20,421.7
2004-10-21,425.5
2004-10-22,422.4
2004-10-25,429.0
2004-10-26,427.15
2004-10-27,425.85
2004-10-28,423.85
2004-10-29,426.2
2004-11-01,428.1
2004-11-02,425.1
2004-11-03,422.2
2004-11-04,426.3
2004-11-05,428.75
2004-11-08,432.95
2004-11-09,432.3
2004-11-10,435.1
2004-11-11,433.35
2004-11-12,436.9
2004-11-15,439.5
2004-11-16,437.95
2004-11-17,444.5
2004-11-18,444.3
2004-11-19,443.7
2004-11-22,447.0
2004-11-23,447.0
2004-11-24,448.65
2004-11-25,451.7
2004-11-26,451.55
2004-11-29,450.4
2004-11-30,452.0
2004-12-01,451.1
2004-12-02,454.35
2004-12-03,449.15
2004-12-06,455.75
2004-12-07,453.75
2004-12-08,445.75
2004-12-09,437.35
2004-12-10,433.9
2004-12-13,436.95
2004-12-14,438.6
2004-12-15,437.8
2004-12-16,441.25
2004-12-17,439.2
2004-12-20,441.75
2004-12-21,441.85
2004-12-22,442.7
2004-12-23,442.4
2004-12-24,442.2
2004-12-29,443.5
2004-12-30,435.15
2004-12-31,438.0
2005-01-04,426.8
2005-01-05,425.5
2005-01-06,425.8
2005-01-07,423.15
2005-01-10,421.25
2005-01-11,422.55
2005-01-12,421.7
2005-01-13,424.65
2005-01-14,421.7
2005-01-17,422.85
2005-01-18,422.55
2005-01-19,424.1
2005-01-20,421.7
2005-01-21,423.3
2005-01-24,427.6
2005-01-25,426.2
2005-01-26,423.7
2005-01-27,426.3
2005-01-28,426.4
2005-01-31,423.8
2005-02-01,421.15
2005-02-02,421.9
2005-02-03,419.8
2005-02-04,416.5
2005-02-07,414.5
2005-02-08,411.5
2005-02-09,413.2
2005-02-10,413.5
2005-02-11,417.05
2005-02-14,422.8
2005-02-15,424.6
2005-02-16,424.15
2005-02-17,426.6
2005-02-18,426.55
2005-02-21,427.1
2005-02-22,430.75
2005-02-23,433.25
2005-02-24,434.75
2005-02-25,432.4
2005-02-28,436.55
2005-03-01,434.65
2005-03-02,429.15
2005-03-03,433.25
2005-03-04,429.65
2005-03-07,433.6
2005-03-08,434.85
2005-03-09,439.9
2005-03-10,440.2
2005-03-11,440.95
2005-03-14,442.75
2005-03-15,442.0
2005-03-16,441.2
2005-03-17,442.65
2005-03-18,436.65
2005-03-21,436.25
2005-03-22,430.65
2005-03-23,427.25
2005-03-24,424.9
2005-03-29,426.95
2005-03-30,426.5
2005-03-31,427.5
2005-04-01,427.45
2005-04-04,425.95
2005-04-05,423.7
2005-04-06,426.6
2005-04-07,426.4
2005-04-08,425.4
2005-04-11,428.1
2005-04-12,429.15
2005-04-13,428.85
2005-04-14,427.2
2005-04-15,423.65
2005-04-18,425.65
2005-04-19,426.9
2005-04-20,432.4
2005-04-21,433.4
2005-04-22,433.4
2005-04-25,433.0
2005-04-26,434.7
2005-04-27,434.1
2005-04-28,432.75
2005-04-29,433.2
2005-05-03,429.2
2005-05-04,429.2
2005-05-05,430.5
2005-05-06,429.7
2005-05-09,425.8
2005-05-10,426.9
2005-05-11,428.35
2005-05-12,426.25
2005-05-13,421.45
2005-05-16,419.9
2005-05-17,420.35
2005-05-18,419.4
2005-05-19,421.75
2005-05-20,420.7
2005-05-23,417.6
2005-05-24,418.25
2005-05-25,418.5
2005-05-26,418.75
2005-05-27,418.6
2005-05-31,416.9
2005-06-01,416.1
2005-06-02,417.2
2005-06-03,423.2
2005-06-06,424.8
2005-06-07,426.6
2005-06-08,424.9
2005-06-09,423.55
2005-06-10,422.75
2005-06-13,425.6
2005-06-14,426.95
2005-06-15,426.65
2005-06-16,431.3
2005-06-17,436.05
2005-06-20,440.5
2005-06-21,434.35
2005-06-22,437.5
2005-06-23,437.15
2005-06-24,442.95
2005-06-27,439.35
2005-06-28,437.5
2005-06-29,434.9
2005-06-30,436.8
2005-07-01,434.2
2005-07-04,427.6
2005-07-05,426.0
2005-07-06,423.85
2005-07-07,427.85
2005-07-08,423.75
2005-07-11,425.0
2005-07-12,426.95
2005-07-13,425.55
2005-07-14,422.5
2005-07-15,419.6
2005-07-18,421.6
2005-07-19,420.0
2005-07-20,420.65
2005-07-21,423.65
2005-07-22,426.35
2005-07-25,424.85
2005-07-26,424.5
2005-07-27,422.75
2005-07-28,425.3
2005-07-29,427.15
2005-08-01,431.35
2005-08-02,431.85
2005-08-03,433.6
2005-08-04,435.6
2005-08-05,437.5
2005-08-08,436.85
2005-08-09,434.7
2005-08-10,436.3
2005-08-11,437.8
2005-08-12,447.25
2005-08-15,442.6
2005-08-16,440.85
2005-08-17,444.25
2005-08-18,439.0
2005-08-19,439.25
2005-08-22,437.5
2005-08-23,439.85
2005-08-24,438.25
2005-08-25,439.0
2005-08-26,438.5
2005-08-30,436.15
2005-08-31,433.0
2005-09-01,435.5
2005-09-02,446.3
2005-09-05,445.6
2005-09-06,443.5
2005-09-07,444.5
2005-09-08,444.8
2005-09-09,446.7
2005-09-12,449.15
2005-09-13,448.7
2005-09-14,447.85
2005-09-15,449.1
2005-09-16,458.1
2005-09-19,461.95
2005-09-20,470.0
2005-09-21,467.0
2005-09-22,472.75
2005-09-23,464.5
2005-09-26,461.05
2005-09-27,465.65
2005-09-28,462.0
2005-09-29,472.5
2005-09-30,473.4
2005-10-03,465.0
2005-10-04,467.5
2005-10-05,465.25
2005-10-06,466.3
2005-10-07,472.0
2005-10-10,477.5
2005-10-11,475.5
2005-10-12,478.5
2005-10-13,471.25
2005-10-14,470.7
2005-10-17,472.35
2005-10-18,473.0
2005-10-19,468.4
2005-10-20,464.0
2005-10-21,463.15
2005-10-24,463.75
2005-10-25,467.0
2005-10-26,471.55
2005-10-27,473.25
2005-10-28,473.65
2005-10-31,472.65
2005-11-01,465.55
2005-11-02,461.65
2005-11-03,464.8
2005-11-04,461.35
2005-11-07,457.6
2005-11-08,457.15
2005-11-09,462.6
2005-11-10,467.0
2005-11-11,465.9
2005-11-14,469.75
2005-11-15,467.55
2005-11-16,470.65
2005-11-17,480.75
2005-11-18,487.9
2005-11-21,488.0
2005-11-22,493.0
2005-11-23,488.85
2005-11-24,492.75
2005-11-25,495.7
2005-11-28,497.3
2005-11-29,497.1
2005-11-30,493.8
2005-12-01,494.4
2005-12-02,504.75
2005-12-05,505.0
2005-12-06,508.25
2005-12-07,512.3
2005-12-08,514.85
2005-12-09,524.75
2005-12-12,537.5
2005-12-13,522.8
2005-12-14,513.75
2005-12-15,502.4
2005-12-16,502.5
2005-12-19,507.45
2005-12-20,505.75
2005-12-21,494.5
2005-12-22,494.75
2005-12-23,503.6
2005-12-28,509.15
2005-12-29,517.0
2005-12-30,513.0
2006-01-03,520.75
2006-01-04,534.35
2006-01-05,531.6
2006-01-06,529.5
2006-01-09,541.0
2006-01-10,545.25
